,sim_id,time,S,I,C,D
0,0,0,999.0,1.0,500.0,500.0
1,0,1,999.0,1.0,592.0,408.0
2,0,2,999.0,1.0,623.0,377.0
3,0,3,999.0,1.0,610.0,390.0
4,0,4,999.0,1.0,538.0,462.0
5,0,5,999.0,1.0,82.0,918.0
6,0,6,999.0,1.0,10.0,990.0
7,0,7,1000.0,0.0,4.0,996.0
8,0,8,1000.0,0.0,4.0,996.0
9,0,9,1000.0,0.0,4.0,996.0
10,0,10,1000.0,0.0,4.0,996.0
11,0,11,1000.0,0.0,4.0,996.0
12,0,12,1000.0,0.0,4.0,996.0
13,0,13,1000.0,0.0,4.0,996.0
14,0,14,1000.0,0.0,4.0,996.0
15,0,15,1000.0,0.0,4.0,996.0
16,0,16,1000.0,0.0,4.0,996.0
17,0,17,1000.0,0.0,4.0,996.0
18,0,18,1000.0,0.0,4.0,996.0
19,0,19,1000.0,0.0,4.0,996.0
20,0,20,1000.0,0.0,4.0,996.0
21,0,21,1000.0,0.0,4.0,996.0
22,0,22,1000.0,0.0,4.0,996.0
23,0,23,1000.0,0.0,4.0,996.0
24,0,24,1000.0,0.0,4.0,996.0
25,0,25,1000.0,0.0,4.0,996.0
26,0,26,1000.0,0.0,4.0,996.0
27,0,27,1000.0,0.0,4.0,996.0
28,0,28,1000.0,0.0,4.0,996.0
29,0,29,1000.0,0.0,4.0,996.0
30,0,30,1000.0,0.0,4.0,996.0
31,0,31,1000.0,0.0,4.0,996.0
32,0,32,1000.0,0.0,4.0,996.0
33,0,33,1000.0,0.0,4.0,996.0
34,0,34,1000.0,0.0,4.0,996.0
35,0,35,1000.0,0.0,4.0,996.0
36,0,36,1000.0,0.0,4.0,996.0
37,0,37,1000.0,0.0,4.0,996.0
38,0,38,1000.0,0.0,4.0,996.0
39,0,39,1000.0,0.0,4.0,996.0
40,0,40,1000.0,0.0,4.0,996.0
41,0,41,1000.0,0.0,4.0,996.0
42,0,42,1000.0,0.0,4.0,996.0
43,0,43,1000.0,0.0,4.0,996.0
44,0,44,1000.0,0.0,4.0,996.0
45,0,45,1000.0,0.0,4.0,996.0
46,0,46,1000.0,0.0,4.0,996.0
47,0,47,1000.0,0.0,4.0,996.0
48,0,48,1000.0,0.0,4.0,996.0
49,0,49,1000.0,0.0,4.0,996.0
50,0,50,1000.0,0.0,4.0,996.0
51,0,51,1000.0,0.0,4.0,996.0
52,0,52,1000.0,0.0,4.0,996.0
53,0,53,1000.0,0.0,4.0,996.0
54,0,54,1000.0,0.0,4.0,996.0
55,0,55,1000.0,0.0,4.0,996.0
56,0,56,1000.0,0.0,4.0,996.0
57,0,57,1000.0,0.0,4.0,996.0
58,0,58,1000.0,0.0,4.0,996.0
59,0,59,1000.0,0.0,4.0,996.0
60,0,60,1000.0,0.0,4.0,996.0
61,0,61,1000.0,0.0,4.0,996.0
62,0,62,1000.0,0.0,4.0,996.0
63,0,63,1000.0,0.0,4.0,996.0
64,0,64,1000.0,0.0,4.0,996.0
65,0,65,1000.0,0.0,4.0,996.0
66,0,66,1000.0,0.0,4.0,996.0
67,0,67,1000.0,0.0,4.0,996.0
68,0,68,1000.0,0.0,4.0,996.0
69,0,69,1000.0,0.0,4.0,996.0
70,0,70,1000.0,0.0,4.0,996.0
71,0,71,1000.0,0.0,4.0,996.0
72,0,72,1000.0,0.0,4.0,996.0
73,0,73,1000.0,0.0,4.0,996.0
74,0,74,1000.0,0.0,4.0,996.0
75,0,75,1000.0,0.0,4.0,996.0
76,0,76,1000.0,0.0,4.0,996.0
77,0,77,1000.0,0.0,4.0,996.0
78,0,78,1000.0,0.0,4.0,996.0
79,0,79,1000.0,0.0,4.0,996.0
80,0,80,1000.0,0.0,4.0,996.0
81,0,81,1000.0,0.0,4.0,996.0
82,0,82,1000.0,0.0,4.0,996.0
83,0,83,1000.0,0.0,4.0,996.0
84,0,84,1000.0,0.0,4.0,996.0
85,0,85,1000.0,0.0,4.0,996.0
86,0,86,1000.0,0.0,4.0,996.0
87,0,87,1000.0,0.0,4.0,996.0
88,0,88,1000.0,0.0,4.0,996.0
89,0,89,1000.0,0.0,4.0,996.0
90,0,90,1000.0,0.0,4.0,996.0
91,0,91,1000.0,0.0,4.0,996.0
92,0,92,1000.0,0.0,4.0,996.0
93,0,93,1000.0,0.0,4.0,996.0
94,0,94,1000.0,0.0,4.0,996.0
95,0,95,1000.0,0.0,4.0,996.0
96,0,96,1000.0,0.0,4.0,996.0
97,0,97,1000.0,0.0,4.0,996.0
98,0,98,1000.0,0.0,4.0,996.0
99,0,99,1000.0,0.0,4.0,996.0
100,0,100,1000.0,0.0,4.0,996.0
101,0,101,1000.0,0.0,4.0,996.0
102,0,102,1000.0,0.0,4.0,996.0
103,0,103,1000.0,0.0,4.0,996.0
104,0,104,1000.0,0.0,4.0,996.0
105,0,105,1000.0,0.0,4.0,996.0
106,0,106,1000.0,0.0,4.0,996.0
107,0,107,1000.0,0.0,4.0,996.0
108,0,108,1000.0,0.0,4.0,996.0
109,0,109,1000.0,0.0,4.0,996.0
110,0,110,1000.0,0.0,4.0,996.0
