,sim_id,time,S,I,C,D
0,0,0,999.0,1.0,500.0,500.0
1,0,1,999.0,1.0,243.0,757.0
2,0,2,999.0,1.0,148.0,852.0
3,0,3,999.0,1.0,34.0,966.0
4,0,4,999.0,1.0,14.0,986.0
5,0,5,999.0,1.0,12.0,988.0
6,0,6,999.0,1.0,12.0,988.0
7,0,7,1000.0,0.0,12.0,988.0
8,0,8,1000.0,0.0,12.0,988.0
9,0,9,1000.0,0.0,12.0,988.0
10,0,10,1000.0,0.0,12.0,988.0
11,0,11,1000.0,0.0,12.0,988.0
12,0,12,1000.0,0.0,12.0,988.0
13,0,13,1000.0,0.0,13.0,987.0
14,0,14,1000.0,0.0,12.0,988.0
15,0,15,1000.0,0.0,12.0,988.0
16,0,16,1000.0,0.0,13.0,987.0
17,0,17,1000.0,0.0,12.0,988.0
18,0,18,1000.0,0.0,12.0,988.0
19,0,19,1000.0,0.0,12.0,988.0
20,0,20,1000.0,0.0,13.0,987.0
21,0,21,1000.0,0.0,12.0,988.0
22,0,22,1000.0,0.0,12.0,988.0
23,0,23,1000.0,0.0,12.0,988.0
24,0,24,1000.0,0.0,12.0,988.0
25,0,25,1000.0,0.0,12.0,988.0
26,0,26,1000.0,0.0,12.0,988.0
27,0,27,1000.0,0.0,12.0,988.0
28,0,28,1000.0,0.0,12.0,988.0
29,0,29,1000.0,0.0,12.0,988.0
30,0,30,1000.0,0.0,12.0,988.0
31,0,31,1000.0,0.0,12.0,988.0
32,0,32,1000.0,0.0,12.0,988.0
33,0,33,1000.0,0.0,12.0,988.0
34,0,34,1000.0,0.0,12.0,988.0
35,0,35,1000.0,0.0,12.0,988.0
36,0,36,1000.0,0.0,12.0,988.0
37,0,37,1000.0,0.0,12.0,988.0
38,0,38,1000.0,0.0,12.0,988.0
39,0,39,1000.0,0.0,12.0,988.0
40,0,40,1000.0,0.0,12.0,988.0
41,0,41,1000.0,0.0,12.0,988.0
42,0,42,1000.0,0.0,12.0,988.0
43,0,43,1000.0,0.0,12.0,988.0
44,0,44,1000.0,0.0,12.0,988.0
45,0,45,1000.0,0.0,12.0,988.0
