,sim_id,time,S,I,C,D
0,0,0,999.0,1.0,500.0,500.0
1,0,1,999.0,1.0,162.0,838.0
2,0,2,999.0,1.0,88.0,912.0
3,0,3,999.0,1.0,13.0,987.0
4,0,4,999.0,1.0,5.0,995.0
5,0,5,999.0,1.0,5.0,995.0
6,0,6,998.0,2.0,5.0,995.0
7,0,7,999.0,1.0,5.0,995.0
8,0,8,999.0,1.0,5.0,995.0
9,0,9,998.0,2.0,5.0,995.0
10,0,10,998.0,2.0,5.0,995.0
11,0,11,998.0,2.0,5.0,995.0
12,0,12,998.0,2.0,5.0,995.0
13,0,13,999.0,1.0,5.0,995.0
14,0,14,999.0,1.0,5.0,995.0
15,0,15,999.0,1.0,5.0,995.0
16,0,16,1000.0,0.0,5.0,995.0
17,0,17,1000.0,0.0,5.0,995.0
18,0,18,1000.0,0.0,5.0,995.0
19,0,19,1000.0,0.0,5.0,995.0
20,0,20,1000.0,0.0,5.0,995.0
21,0,21,1000.0,0.0,5.0,995.0
22,0,22,1000.0,0.0,5.0,995.0
23,0,23,1000.0,0.0,5.0,995.0
24,0,24,1000.0,0.0,5.0,995.0
25,0,25,1000.0,0.0,5.0,995.0
26,0,26,1000.0,0.0,5.0,995.0
27,0,27,1000.0,0.0,5.0,995.0
28,0,28,1000.0,0.0,5.0,995.0
29,0,29,1000.0,0.0,5.0,995.0
30,0,30,1000.0,0.0,5.0,995.0
31,0,31,1000.0,0.0,5.0,995.0
32,0,32,1000.0,0.0,5.0,995.0
33,0,33,1000.0,0.0,5.0,995.0
34,0,34,1000.0,0.0,5.0,995.0
35,0,35,1000.0,0.0,5.0,995.0
36,0,36,1000.0,0.0,5.0,995.0
37,0,37,1000.0,0.0,5.0,995.0
38,0,38,1000.0,0.0,5.0,995.0
39,0,39,1000.0,0.0,5.0,995.0
40,0,40,1000.0,0.0,5.0,995.0
41,0,41,1000.0,0.0,5.0,995.0
42,0,42,1000.0,0.0,5.0,995.0
43,0,43,1000.0,0.0,5.0,995.0
44,0,44,1000.0,0.0,5.0,995.0
45,0,45,1000.0,0.0,5.0,995.0
46,0,46,1000.0,0.0,5.0,995.0
47,0,47,1000.0,0.0,5.0,995.0
48,0,48,1000.0,0.0,5.0,995.0
