,time,sigma,beta,S,I,C,D
0,0.0,0.9,0.41000000000000003,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,0.9,0.41000000000000003,0.9997718128942918,0.00022818710570771992,0.4791172095125,0.5208827904875001
2,1.0033444816053512,0.9,0.41000000000000003,0.9997395516016101,0.00026044839838937426,0.45830825058235497,0.541691749417645
3,1.5050167224080266,0.9,0.41000000000000003,0.9997026357172276,0.00029736428277195466,0.4376449963105081,0.5623550036894918
4,2.0066889632107023,0.9,0.41000000000000003,0.9996604016709805,0.00033959832901900967,0.4171972987809893,0.5828027012190106
5,2.508361204013378,0.9,0.41000000000000003,0.9996120913597147,0.0003879086402847325,0.3970320931595566,0.6029679068404433
6,3.0100334448160533,0.9,0.41000000000000003,0.9995568380884092,0.0004431619115902357,0.37721254599159404,0.622787454008406
7,3.511705685618729,0.9,0.41000000000000003,0.9994936521169335,0.0005063478830659349,0.35779735939781904,0.6422026406021809
8,4.013377926421405,0.9,0.41000000000000003,0.9994214012199192,0.0005785987800803202,0.3388400565472945,0.6611599434527055
9,4.51505016722408,0.9,0.41000000000000003,0.9993387925287951,0.0006612074712043349,0.32038861511198036,0.6796113848880196
10,5.016722408026756,0.9,0.41000000000000003,0.9992443489603253,0.0007556510396740965,0.3024850647588791,0.6975149352411207
11,5.518394648829432,0.9,0.41000000000000003,0.9991363832095495,0.0008636167904498815,0.28516528769078037,0.7148347123092196
12,6.020066889632107,0.9,0.41000000000000003,0.9990129681929864,0.0009870318070129486,0.2684589481225692,0.7315410518774306
13,6.521739130434782,0.9,0.41000000000000003,0.9988719031649872,0.0011280968350120928,0.25238954704610866,0.7476104529538912
14,7.023411371237458,0.9,0.41000000000000003,0.9987106777136832,0.0012893222863161428,0.2369745193935908,0.7630254806064092
15,7.525083612040134,0.9,0.41000000000000003,0.9985264243845452,0.0014735756154540423,0.2222256148594119,0.777774385140588
16,8.02675585284281,0.9,0.41000000000000003,0.9983158718306782,0.0016841281693211604,0.20814916797744915,0.7918508320225508
17,8.528428093645484,0.9,0.41000000000000003,0.9980752894276247,0.0019247105723746356,0.1947464151693008,0.8052535848306991
18,9.03010033444816,0.9,0.41000000000000003,0.9978004232643614,0.0021995767356379013,0.1820140738883074,0.8179859261116925
19,9.531772575250836,0.9,0.41000000000000003,0.9974864247880338,0.0025135752119654704,0.1699447315864155,0.8300552684135843
20,10.033444816053512,0.9,0.41000000000000003,0.9971277704269575,0.002872229573041833,0.15852735096415163,0.8414726490358483
21,10.535117056856187,0.9,0.41000000000000003,0.9967181711456373,0.0032818288543620087,0.1477477652942775,0.8522522347057224
22,11.036789297658864,0.9,0.41000000000000003,0.9962504704339474,0.003749529566052005,0.13758915039520248,0.8624108496047974
23,11.538461538461538,0.9,0.41000000000000003,0.9957165303868551,0.0042834696131443094,0.12803248522844835,0.8719675147715515
24,12.040133779264213,0.9,0.41000000000000003,0.9951071045440771,0.004892895455922374,0.11905698769854571,0.8809430123014542
25,12.54180602006689,0.9,0.41000000000000003,0.9944116961456626,0.005588303854336909,0.11064051680106365,0.8893594831989363
26,13.043478260869565,0.9,0.41000000000000003,0.9936184026390859,0.006381597360913587,0.10275994778854526,0.8972400522114546
27,13.545150501672241,0.9,0.41000000000000003,0.9927137419332313,0.007286258066768239,0.09539149827493172,0.9046085017250682
28,14.046822742474916,0.9,0.41000000000000003,0.9916824651106553,0.008317534889344313,0.08851102886912225,0.9114889711308777
29,14.548494983277592,0.9,0.41000000000000003,0.9905073507361934,0.009492649263806148,0.08209430125639584,0.9179056987436041
30,15.050167224080267,0.9,0.41000000000000003,0.9891689861596304,0.010831013840369164,0.07611720472791135,0.9238827952720886
31,15.551839464882944,0.9,0.41000000000000003,0.9876455330544602,0.012354466945539398,0.07055594514177661,0.9294440548582233
32,16.05351170568562,0.9,0.41000000000000003,0.9859124847095975,0.014087515290402202,0.06538720580458449,0.9346127941954155
33,16.555183946488295,0.9,0.41000000000000003,0.9839424120419101,0.016057587958089554,0.06058827546830622,0.9394117245316939
34,17.05685618729097,0.9,0.41000000000000003,0.9817047189784628,0.018295281021536852,0.05613715607157198,0.943862843928428
35,17.558528428093645,0.9,0.41000000000000003,0.9791653918803511,0.02083460811964854,0.05201263846816772,0.9479873615318324
36,18.06020066889632,0.9,0.41000000000000003,0.9762867896879962,0.023713210312003467,0.04819436704973597,0.9518056329502641
37,18.561872909698998,0.9,0.41000000000000003,0.9730274525166397,0.02697254748335999,0.044662876911666,0.9553371230883341
38,19.06354515050167,0.9,0.41000000000000003,0.9693419747381425,0.030658025261857073,0.04139962140794432,0.9586003785920557
39,19.565217391304348,0.9,0.41000000000000003,0.965180975724774,0.03481902427522568,0.03838698437850739,0.9616130156214927
40,20.066889632107024,0.9,0.41000000000000003,0.9604911318590972,0.03950886814090252,0.0356082777125605,0.9643917222874395
41,20.568561872909697,0.9,0.41000000000000003,0.9552154489121618,0.04478455108783779,0.033047736711749466,0.9669522632882506
42,21.070234113712374,0.9,0.41000000000000003,0.949293643701142,0.05070635629885763,0.030690500327652553,0.9693094996723475
43,21.57190635451505,0.9,0.41000000000000003,0.9426627700111508,0.0573372299888487,0.02852258602370834,0.9714774139762917
44,22.073578595317727,0.9,0.41000000000000003,0.9352581850307602,0.06474181496923938,0.026530864793223002,0.973469135206777
45,22.5752508361204,0.9,0.41000000000000003,0.9270147935619997,0.07298520643799992,0.024703026631074654,0.9752969733689254
46,23.076923076923077,0.9,0.41000000000000003,0.9178686757793222,0.08213132422067743,0.02302754522721116,0.9769724547727889
47,23.578595317725753,0.9,0.41000000000000003,0.9077591203207802,0.09224087967921937,0.021493640868523043,0.9785063591314771
48,24.080267558528426,0.9,0.41000000000000003,0.8966310547177736,0.10336894528222601,0.02009124148198976,0.9799087585180104
49,24.581939799331103,0.9,0.41000000000000003,0.8844378414761167,0.11556215852388291,0.01881094295612664,0.9811890570438735
50,25.08361204013378,0.9,0.41000000000000003,0.87114440634312,0.1288555936568796,0.017643969437184073,0.9823560305628161
