,time,sigma,beta,S,I,C,D
0,0.0,0.71,0.06,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,0.71,0.06,0.999808202552492,0.00019179744750811111,0.4791150024689044,0.5208849975310956
2,1.0033444816053512,0.71,0.06,0.9998160591970567,0.00018394080294328676,0.4583024771264905,0.5416975228735095
3,1.5050167224080266,0.71,0.06,0.9998235856618786,0.00017641433812147446,0.43763422138268937,0.5623657786173106
4,2.0066889632107023,0.71,0.06,0.9998307976771055,0.00016920232289451443,0.417180005048904,0.582819994951096
5,2.508361204013378,0.71,0.06,0.9998377098339034,0.00016229016609654146,0.39700668964972946,0.6029933103502706
6,3.0100334448160533,0.71,0.06,0.9998443357298449,0.00015566427015498998,0.3771773814820367,0.6228226185179634
7,3.511705685618729,0.71,0.06,0.9998506880911825,0.00014931190881736843,0.357750730513986,0.6422492694860141
8,4.013377926421405,0.71,0.06,0.9998567788927114,0.0001432211072886051,0.3387802232298891,0.661219776770111
9,4.51505016722408,0.71,0.06,0.9998626194246,0.0001373805753999383,0.32031380562299555,0.6796861943770046
10,5.016722408026756,0.71,0.06,0.9998682203722021,0.00013177962779788684,0.3023934871461522,0.697606512853848
11,5.518394648829432,0.71,0.06,0.99987359187338,0.00012640812662009025,0.2850551370773293,0.7149448629226708
12,6.020066889632107,0.71,0.06,0.9998787435663623,0.00012125643363772247,0.26832841245923433,0.7316715875407657
13,6.521739130434782,0.71,0.06,0.9998836846297764,0.00011631537022366668,0.252236812871087,0.747763187128913
14,7.023411371237458,0.71,0.06,0.9998884238205886,0.00011157617941139162,0.2367977759452096,0.7632022240547903
15,7.525083612040134,0.71,0.06,0.9998929694958776,0.00010703050412249427,0.2220230502954826,0.7779769497045175
16,8.02675585284281,0.71,0.06,0.9998973296407141,0.0001026703592859264,0.20791897568235396,0.792081024317646
17,8.528428093645484,0.71,0.06,0.9999015118979354,9.848810206469888e-05,0.19448679022137202,0.805513209778628
18,9.03010033444816,0.71,0.06,0.9999055235762795,9.447642372063174e-05,0.18172320850247264,0.8182767914975273
19,9.531772575250836,0.71,0.06,0.9999093716744023,9.062832559776022e-05,0.16962081374237092,0.8303791862576291
20,10.033444816053512,0.71,0.06,0.9999130628954209,8.693710457923031e-05,0.1581685582171407,0.8418314417828592
21,10.535117056856187,0.71,0.06,0.9999166036605868,8.339633941333966e-05,0.14735225935296098,0.852647740647039
22,11.036789297658864,0.71,0.06,0.9999200001232058,7.999987679433198e-05,0.13715507052851722,0.8628449294714828
23,11.538461538461538,0.71,0.06,0.9999232581808309,7.674181916930199e-05,0.12755794138206375,0.8724420586179362
24,12.040133779264213,0.71,0.06,0.9999263834867542,7.361651324598633e-05,0.1185400530323564,0.8814599469676435
25,12.54180602006689,0.71,0.06,0.999929381460838,7.06185391622504e-05,0.1100792200299647,0.8899207799700353
26,13.043478260869565,0.71,0.06,0.9999322572995749,6.77427004252449e-05,0.1021522650409264,0.8978477349590737
27,13.545150501672241,0.71,0.06,0.9999350159858494,6.498401415068411e-05,0.09473534557846539,0.9052646544215347
28,14.046822742474916,0.71,0.06,0.9999376622979401,6.233770206001992e-05,0.0878042539054373,0.9121957460945628
29,14.548494983277592,0.71,0.06,0.9999402008182547,5.979918174539428e-05,0.08133467569864687,0.9186653243013532
30,15.050167224080267,0.71,0.06,0.999942635941457,5.7364058543109056e-05,0.07530241651481273,0.9246975834851873
31,15.551839464882944,0.71,0.06,0.999944971882408,5.502811759219199e-05,0.06968359122233567,0.9303164087776643
32,16.05351170568562,0.71,0.06,0.9999472126835919,5.27873164084403e-05,0.06445478494952334,0.9355452150504767
33,16.555183946488295,0.71,0.06,0.9999493622222783,5.0637777722026594e-05,0.05959318175533909,0.9404068182446609
34,17.05685618729097,0.71,0.06,0.9999514242173724,4.8575782627947585e-05,0.05507667257576577,0.9449233274242342
35,17.558528428093645,0.71,0.06,0.9999534022359117,4.659776408869551e-05,0.050883931633551316,0.9491160683664486
36,18.06020066889632,0.71,0.06,0.9999552996993601,4.4700300640197527e-05,0.046994481815792924,0.953005518184207
37,18.561872909698998,0.71,0.06,0.9999571198895656,4.288011043482041e-05,0.043388733491544415,0.9566112665084555
38,19.06354515050167,0.71,0.06,0.9999588659544965,4.113404550391594e-05,0.040048011180744414,0.9599519888192555
39,19.565217391304348,0.71,0.06,0.9999605409136904,3.945908631010183e-05,0.0369545596838581,0.9630454403161418
40,20.066889632107024,0.71,0.06,0.9999621476636068,3.7852336393643866e-05,0.034091562294056764,0.9659084377059431
41,20.568561872909697,0.71,0.06,0.9999636889826407,3.631101735974892e-05,0.031443125867790134,0.9685568741322098
42,21.070234113712374,0.71,0.06,0.9999651675358596,3.483246414081453e-05,0.028994253491031834,0.9710057465089681
43,21.57190635451505,0.71,0.06,0.999966585879755,3.341412024536193e-05,0.026730839281136006,0.9732691607188639
44,22.073578595317727,0.71,0.06,0.9999679464665958,3.2053533404461774e-05,0.024639629670246743,0.9753603703297532
45,22.5752508361204,0.71,0.06,0.9999692516487216,3.074835127867713e-05,0.022708199087039145,0.9772918009129609
