,time,sigma,beta,S,I,C,D
0,0.0,0.35000000000000003,0.16,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,0.35000000000000003,0.16,0.9997984430662108,0.00020155693378919474,0.47911210086502654,0.5208878991349736
2,1.0033444816053512,0.35000000000000003,0.16,0.9997968426359045,0.000203157364095609,0.4582969934643415,0.5417030065356585
3,1.5050167224080266,0.35000000000000003,0.16,0.9997952038053668,0.0002047961946332419,0.43762645952282264,0.5623735404771774
4,2.0066889632107023,0.35000000000000003,0.16,0.9997935308125714,0.0002064691874286779,0.41717027462665873,0.5828297253733412
5,2.508361204013378,0.35000000000000003,0.16,0.9997918271173076,0.00020817288269257486,0.396995304429229,0.6030046955707711
6,3.0100334448160533,0.35000000000000003,0.16,0.9997900955213461,0.00020990447865404326,0.3771646495742262,0.6228353504257739
7,3.511705685618729,0.35000000000000003,0.16,0.9997883382728274,0.0002116617271727892,0.357736955386423,0.642263044613577
8,4.013377926421405,0.35000000000000003,0.16,0.9997865571776019,0.00021344282239830556,0.3387656896175918,0.6612343103824082
9,4.51505016722408,0.35000000000000003,0.16,0.9997847536626377,0.00021524633736242775,0.3202987857024764,0.6797012142975235
10,5.016722408026756,0.35000000000000003,0.16,0.9997829288541,0.0002170711459001656,0.3023782324323016,0.6976217675676983
11,5.518394648829432,0.35000000000000003,0.16,0.9997810836331146,0.0002189163668855424,0.28503987670646924,0.7149601232935306
12,6.020066889632107,0.35000000000000003,0.16,0.9997792186824844,0.00022078131751579672,0.2683133528515463,0.7316866471484538
13,6.521739130434782,0.35000000000000003,0.16,0.9997773345248901,0.00022266547511005472,0.2522221347885149,0.747777865211485
14,7.023411371237458,0.35000000000000003,0.16,0.999775431558622,0.0002245684413781496,0.23678362959853377,0.7632163704014663
15,7.525083612040134,0.35000000000000003,0.16,0.9997735100734303,0.00022648992656993085,0.22200956800912142,0.7779904319908785
16,8.02675585284281,0.35000000000000003,0.16,0.9997715702753155,0.00022842972468466578,0.20790626502883855,0.7920937349711613
17,8.528428093645484,0.35000000000000003,0.16,0.9997696123098295,0.00023038769017062017,0.19447493111733388,0.8055250688826661
18,9.03010033444816,0.35000000000000003,0.16,0.9997676362634939,0.00023236373650632817,0.1817122626464813,0.8182877373535187
19,9.531772575250836,0.35000000000000003,0.16,0.9997656421810225,0.00023435781897781558,0.16961082210665523,0.8303891778933447
