,time,sigma,beta,S,I,C,D
0,0.0,0.44,0.8300000000000001,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,0.44,0.8300000000000001,0.9997189194122992,0.00028108058770093996,0.47911352167110205,0.5208864783288982
2,1.0033444816053512,0.44,0.8300000000000001,0.9996046635105268,0.00039533648947325586,0.4583015861371776,0.5416984138628227
3,1.5050167224080266,0.44,0.8300000000000001,0.9994436416684714,0.0005563583315286065,0.43763660988861747,0.5623633901113828
4,2.0066889632107023,0.44,0.8300000000000001,0.9992166770729267,0.0007833229270733736,0.417189247482068,0.5828107525179325
5,2.508361204013378,0.44,0.8300000000000001,0.9988967787520148,0.001103221247985335,0.39702753694336745,0.602972463056633
6,3.0100334448160533,0.44,0.8300000000000001,0.9984459720506389,0.0015540279493611317,0.37721615819427395,0.6227838418057264
7,3.511705685618729,0.44,0.8300000000000001,0.9978108232541942,0.0021891767458058565,0.35781581892627223,0.6421841810737281
8,4.013377926421405,0.44,0.8300000000000001,0.9969163687287188,0.0030836312712814243,0.33888282509525425,0.661117174904746
9,4.51505016722408,0.44,0.8300000000000001,0.9956576069859586,0.004342393014041611,0.3204688135046038,0.6795311864953965
10,5.016722408026756,0.44,0.8300000000000001,0.9938879330450535,0.0061120669549467035,0.302620694795507,0.6973793052044933
11,5.518394648829432,0.44,0.8300000000000001,0.9914035934798935,0.008596406520106657,0.2853808094051735,0.7146191905948268
12,6.020066889632107,0.44,0.8300000000000001,0.9879231608926474,0.012076839107352686,0.2687873100721586,0.7312126899278416
13,6.521739130434782,0.44,0.8300000000000001,0.9830614617180057,0.016938538281994504,0.25287476539173087,0.7471252346082692
14,7.023411371237458,0.44,0.8300000000000001,0.9762980387684832,0.023701961231516987,0.23767497396150722,0.7623250260384927
15,7.525083612040134,0.44,0.8300000000000001,0.9669425087294405,0.03305749127055964,0.2232179414716478,0.7767820585283521
16,8.02675585284281,0.44,0.8300000000000001,0.9541030942019358,0.04589690579806439,0.20953292969671633,0.7904670703032837
17,8.528428093645484,0.44,0.8300000000000001,0.9366721629552639,0.06332783704473628,0.19664940052621474,0.8033505994737853
18,9.03010033444816,0.44,0.8300000000000001,0.913352555583504,0.08664744441649608,0.18459755985863108,0.8154024401413691
19,9.531772575250836,0.44,0.8300000000000001,0.8827602482816769,0.11723975171832327,0.17340806063043993,0.8265919393695603
20,10.033444816053512,0.44,0.8300000000000001,0.8436428403823958,0.15635715961760435,0.16311030105220886,0.8368896989477913
