,time,sigma,beta,S,I,C,D
0,0.0,1,0.03,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,1,0.03,0.9998110356790906,0.00018896432090917013,0.4791173238739427,0.5208826761260573
2,1.0033444816053512,1,0.03,0.999821460187738,0.000178539812261745,0.4583068761993736,0.5416931238006264
3,1.5050167224080266,1,0.03,0.9998313056188683,0.0001686943811313686,0.4376404615836622,0.5623595384163379
4,2.0066889632107023,1,0.03,0.9998406050715605,0.00015939492843916757,0.417187850272624,0.582812149727376
5,2.508361204013378,1,0.03,0.9998493895470084,0.00015061045299127854,0.3970159069920253,0.6029840930079747
6,3.0100334448160533,1,0.03,0.9998576881165538,0.00014231188344584656,0.37718774503773794,0.6228122549622621
7,3.511705685618729,1,0.03,0.999865528074227,0.00013447192577272036,0.3577620232499329,0.6422379767500671
8,4.013377926421405,1,0.03,0.9998729350928868,0.00012706490711303218,0.3387922408250605,0.6612077591749396
9,4.51505016722408,1,0.03,0.9998799333228731,0.00012006667712675735,0.3203263568649083,0.6796736431350917
10,5.016722408026756,1,0.03,0.9998865455099762,0.00011345449002348968,0.3024063961746496,0.6975936038253503
11,5.518394648829432,1,0.03,0.9998927930903408,0.00010720690965890867,0.285068244275346,0.7149317557246541
12,6.020066889632107,1,0.03,0.9998986962759581,0.00010130372404161246,0.26834157489552074,0.7316584251044792
13,6.521739130434782,1,0.03,0.9999042741322556,9.572586774409146e-05,0.25224990466469654,0.7477500953353035
14,7.023411371237458,1,0.03,0.9999095446532269,9.045534677285571e-05,0.23681068852000106,0.763189311479999
15,7.525083612040134,1,0.03,0.999914524819146,8.54751808537302e-05,0.22203569043037616,0.7779643095696238
16,8.02675585284281,1,0.03,0.9999192306597006,8.076934029917122e-05,0.20793126604338014,0.7920687339566198
17,8.528428093645484,1,0.03,0.9999236773168689,7.632268313080607e-05,0.19449866831574622,0.8055013316842538
18,9.03010033444816,1,0.03,0.9999278790861851,7.212091381456129e-05,0.18173462488893344,0.8182653751110666
19,9.531772575250836,1,0.03,0.999931849471054,6.815052894577511e-05,0.16963173140508486,0.8303682685949151
20,10.033444816053512,1,0.03,0.9999356012268625,6.439877313705968e-05,0.15817895110073615,0.8418210488992638
21,10.535117056856187,1,0.03,0.9999391464026123,6.085359738737464e-05,0.14736211111022243,0.8526378888897775
22,11.036789297658864,1,0.03,0.9999424963811399,5.750361885982751e-05,0.13716437325716674,0.8628356267428332
23,11.538461538461538,1,0.03,0.9999456619164202,5.4338083579431835e-05,0.12756669444587132,0.8724333055541287
24,12.040133779264213,1,0.03,0.999948653168636,5.134683136357759e-05,0.11854826191533115,0.8814517380846688
25,12.54180602006689,1,0.03,0.9999514797372983,4.8520262701377575e-05,0.11008689528560278,0.8899131047143972
26,13.043478260869565,1,0.03,0.9999541506922581,4.584930774151416e-05,0.10215942129174864,0.8978405787082514
27,13.545150501672241,1,0.03,0.9999566746033206,4.332539667911036e-05,0.09474200069932517,0.9052579993006749
28,14.046822742474916,1,0.03,0.999959059567775,4.094043222473724e-05,0.08781042821223375,0.9121895717877663
29,14.548494983277592,1,0.03,0.9999613132367141,3.8686763285599516e-05,0.08134039128589692,0.918659608714103
30,15.050167224080267,1,0.03,0.9999634428395021,3.655716049758465e-05,0.07530769665864212,0.9246923033413579
31,15.551839464882944,1,0.03,0.9999654552072648,3.4544792735014256e-05,0.06968845988991064,0.9303115401100894
32,16.05351170568562,1,0.03,0.9999673567947709,3.2643205228887025e-05,0.06445926636498645,0.9355407336350137
33,16.555183946488295,1,0.03,0.9999691537012186,3.084629878103988e-05,0.05959730006644749,0.9404026999335526
34,17.05685618729097,1,0.03,0.9999708516899196,2.914831008016599e-05,0.05508045155670026,0.9449195484432998
35,17.558528428093645,1,0.03,0.9999724562067033,2.7543793296530043e-05,0.050887394465694735,0.9491126055343053
36,18.06020066889632,1,0.03,0.9999739723975618,2.602760243802668e-05,0.046997650916087715,0.9530023490839123
37,18.561872909698998,1,0.03,0.9999754051250894,2.459487491043326e-05,0.04339163036348548,0.9566083696365146
38,19.06354515050167,1,0.03,0.9999767589841182,2.3241015881650714e-05,0.04005065635916455,0.9599493436408355
39,19.565217391304348,1,0.03,0.9999780383163138,2.1961683686044653e-05,0.03695697263866209,0.9630430273613381
40,20.066889632107024,1,0.03,0.9999792472244868,2.0752775512992535e-05,0.034093761392365786,0.9659062386076344
41,20.568561872909697,1,0.03,0.9999803895856257,1.9610414374134215e-05,0.03144512837388037,0.9685548716261199
42,21.070234113712374,1,0.03,0.999981469063037,1.8530936962915333e-05,0.02899607558024416,0.971003924419756
43,21.57190635451505,1,0.03,0.9999824891185101,1.751088148988589e-05,0.02673249603088314,0.9732675039691171
44,22.073578595317727,1,0.03,0.9999834530231383,1.654697686164023e-05,0.02464113512060718,0.975358864879393
45,22.5752508361204,1,0.03,0.9999843638679438,1.563613205613252e-05,0.022709566249616644,0.9772904337503835
46,23.076923076923077,1,0.03,0.9999852245737935,1.477542620643642e-05,0.020926157415995576,0.9790738425840045
47,23.578595317725753,1,0.03,0.9999860379007374,1.3962099262575225e-05,0.01928003561067533,0.9807199643893247
48,24.080267558528426,1,0.03,0.9999868064569077,1.319354309221621e-05,0.017761052929380003,0.9822389470706201
49,24.581939799331103,1,0.03,0.9999875327068222,1.2467293177711291e-05,0.016359745240917347,0.9836402547590828
50,25.08361204013378,1,0.03,0.9999882189793424,1.1781020657597448e-05,0.01506729992605188,0.9849327000739483
51,25.585284280936456,1,0.03,0.9999888674751137,1.1132524886264189e-05,0.01387551744196221,0.986124482558038
52,26.08695652173913,1,0.03,0.9999894802736553,1.0519726344772535e-05,0.012776777790325456,0.9872232222096747
53,26.588628762541806,1,0.03,0.9999900593399903,9.940660009753122e-06,0.011764003155506655,0.9882359968444935
