,time,sigma,beta,S,I,C,D
0,0.0,0.9400000000000001,0.26,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,0.9400000000000001,0.26,0.9997881822567833,0.00021181774321701438,0.47911728517523194,0.520882714824768
2,1.0033444816053512,0.9400000000000001,0.26,0.9997756138722373,0.00022438612776302564,0.45830771995068587,0.541692280049314
3,1.5050167224080266,0.9400000000000001,0.26,0.9997622516248553,0.00023774837514495566,0.4376430912118474,0.5623569087881524
4,2.0066889632107023,0.9400000000000001,0.26,0.9997480525283321,0.00025194747166821943,0.41719313525780494,0.5828068647421949
5,2.508361204013378,0.9400000000000001,0.26,0.9997329703611377,0.00026702963886261776,0.39702466898606886,0.602975331013931
6,3.0100334448160533,0.9400000000000001,0.26,0.9997169555175894,0.0002830444824109193,0.37720074449516594,0.622799255504834
7,3.511705685618729,0.9400000000000001,0.26,0.9996999548773439,0.00030004512265648277,0.3577799489517651,0.6422200510482348
8,4.013377926421405,0.9400000000000001,0.26,0.9996819116409947,0.00031808835900557587,0.3388157000925115,0.6611842999074884
9,4.51505016722408,0.9400000000000001,0.26,0.9996627651872296,0.0003372348127706057,0.3203558700959244,0.6796441299040755
10,5.016722408026756,0.9400000000000001,0.26,0.999642450892385,0.00035754910761522844,0.30244239194419503,0.6975576080558049
11,5.518394648829432,0.9400000000000001,0.26,0.9996208999421701,0.0003791000578302879,0.28511105748966525,0.7148889425103346
12,6.020066889632107,0.9400000000000001,0.26,0.9995980391265691,0.0004019608734312142,0.2683914471188316,0.7316085528811683
13,6.521739130434782,0.9400000000000001,0.26,0.999573790615889,0.000426209384111311,0.25230698587447675,0.7476930141255231
14,7.023411371237458,0.9400000000000001,0.26,0.9995480717289504,0.0004519282710499294,0.2368750412828842,0.7631249587171157
15,7.525083612040134,0.9400000000000001,0.26,0.9995207946562071,0.00047920534379319445,0.22210729669002655,0.7778927033099734
16,8.02675585284281,0.9400000000000001,0.26,0.9994918661889376,0.0005081338110627532,0.208010030539145,0.791989969460855
17,8.528428093645484,0.9400000000000001,0.26,0.9994611874249876,0.0005388125750128208,0.19458442825235173,0.8054155717476482
18,9.03010033444816,0.9400000000000001,0.26,0.9994286534380049,0.0005713465619955736,0.18182715771364746,0.8181728422863525
19,9.531772575250836,0.9400000000000001,0.26,0.9993941529399387,0.0006058470600616588,0.16973076199970635,0.8302692380002936
20,10.033444816053512,0.9400000000000001,0.26,0.9993575679154684,0.0006424320845320118,0.1582841608359098,0.84171583916409
21,10.535117056856187,0.9400000000000001,0.26,0.9993187732337941,0.0006812267662062871,0.1474731456220299,0.8525268543779699
22,11.036789297658864,0.9400000000000001,0.26,0.9992776362364797,0.0007223637635206235,0.13728085032816212,0.8627191496718378
23,11.538461538461538,0.9400000000000001,0.26,0.9992340163003275,0.0007659836996728042,0.12768821123419044,0.8723117887658095
24,12.040133779264213,0.9400000000000001,0.26,0.9991877643737269,0.0008122356262734212,0.11867440172219457,0.8813255982778054
25,12.54180602006689,0.9400000000000001,0.26,0.9991387224851606,0.0008612775148397668,0.11021723364152597,0.889782766358474
26,13.043478260869565,0.9400000000000001,0.26,0.9990867232246042,0.0009132767753961556,0.10229353158920845,0.8977064684107915
27,13.545150501672241,0.9400000000000001,0.26,0.9990315891914442,0.0009684108085562124,0.0948794586965243,0.9051205413034756
28,14.046822742474916,0.9400000000000001,0.26,0.9989731324147653,0.0010268675852351352,0.08795081637250356,0.9120491836274964
29,14.548494983277592,0.9400000000000001,0.26,0.9989111537357835,0.0010888462642168507,0.0814833021516023,0.9185166978483977
30,15.050167224080267,0.9400000000000001,0.26,0.998845442160649,0.0011545578393513814,0.07545273577224564,0.9245472642277544
31,15.551839464882944,0.9400000000000001,0.26,0.9987757741717936,0.0012242258282067421,0.06983524803480196,0.930164751965198
32,16.05351170568562,0.9400000000000001,0.26,0.9987019130040837,0.0012980869959166117,0.06460744143137499,0.935392558568625
33,16.555183946488295,0.9400000000000001,0.26,0.9986236078804032,0.001376392119597202,0.05974651827753713,0.9402534817224629
34,17.05685618729097,0.9400000000000001,0.26,0.9985405932023534,0.0014594067976469454,0.05523038846022469,0.9447696115397753
35,17.558528428093645,0.9400000000000001,0.26,0.9984525877023155,0.001547412297684826,0.051037745458281755,0.9489622545417182
