,time,sigma,beta,S,I,C,D
0,0.0,0.85,0.98,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,0.85,0.98,0.9996971904833429,0.00030280951665715187,0.47911793465271707,0.5208820653472828
2,1.0033444816053512,0.85,0.98,0.999541119756172,0.0004588802438280626,0.45831310690609356,0.5416868930939064
3,1.5050167224080266,0.85,0.98,0.9993041612621152,0.0006958387378847178,0.43765940782397506,0.5623405921760248
4,2.0066889632107023,0.85,0.98,0.9989443253375699,0.0010556746624300073,0.41722973973985233,0.5827702602601474
5,2.508361204013378,0.85,0.98,0.9983979745232067,0.0016020254767931028,0.3970955273869881,0.6029044726130118
6,3.0100334448160533,0.85,0.98,0.9975686905470559,0.0024313094529439584,0.37732651931930766,0.6226734806806924
7,3.511705685618729,0.85,0.98,0.9963107860757049,0.0036892139242949724,0.35799097239315714,0.6420090276068429
8,4.013377926421405,0.85,0.98,0.9944048884192644,0.005595111580735384,0.3391563353713457,0.6608436646286543
9,4.51505016722408,0.85,0.98,0.9915224271151749,0.008477572884824968,0.32089058108187307,0.6791094189181269
10,5.016722408026756,0.85,0.98,0.9871752890091687,0.012824710990831234,0.30326436073278407,0.696735639267216
11,5.518394648829432,0.85,0.98,0.9806474392742599,0.01935256072574003,0.28635415223272853,0.7136458477672716
12,6.020066889632107,0.85,0.98,0.9709086791071382,0.029091320892861816,0.27024652484917344,0.7297534751508268
13,6.521739130434782,0.85,0.98,0.956520637551843,0.043479362448156915,0.2550434555327043,0.7449565444672961
14,7.023411371237458,0.85,0.98,0.9355678926132782,0.06443210738672171,0.24086818241221222,0.759131817587788
15,7.525083612040134,0.85,0.98,0.9056877669601381,0.0943122330398618,0.22787018232987574,0.7721298176701246
16,8.02675585284281,0.85,0.98,0.8643260451004553,0.1356739548995445,0.21622644682139755,0.7837735531786029
17,8.528428093645484,0.85,0.98,0.8093700161932071,0.19062998380679286,0.2061345706704707,0.7938654293295299
18,9.03010033444816,0.85,0.98,0.7401976135170385,0.2598023864829614,0.1977926795971017,0.8022073204028989
19,9.531772575250836,0.85,0.98,0.6588267144520051,0.34117328554799464,0.19136442112108867,0.8086355788789119
20,10.033444816053512,0.85,0.98,0.5703884836568915,0.42961151634310824,0.1869359025060456,0.8130640974939549
21,10.535117056856187,0.85,0.98,0.48216514553465006,0.5178348544653496,0.18448181925195764,0.8155181807480427
22,11.036789297658864,0.85,0.98,0.40136999791117617,0.5986300020888236,0.18385967950493545,0.8161403204950648
23,11.538461538461538,0.85,0.98,0.33297063419292744,0.6670293658070725,0.18483751473089186,0.8151624852691084
24,12.040133779264213,0.85,0.98,0.27881434633466107,0.7211856536653389,0.18714137849960866,0.8128586215003915
25,12.54180602006689,0.85,0.98,0.23816354010773289,0.7618364598922671,0.1905011429056011,0.8094988570943991
26,13.043478260869565,0.85,0.98,0.20885624176278755,0.7911437582372124,0.19468050329128914,0.8053194967087111
27,13.545150501672241,0.85,0.98,0.18833610926750577,0.8116638907324941,0.19948917390223392,0.8005108260977662
28,14.046822742474916,0.85,0.98,0.17426130430185932,0.8257386956981405,0.20478246208412904,0.7952175379158714
29,14.548494983277592,0.85,0.98,0.16474354013177217,0.8352564598682276,0.21045457282173746,0.7895454271782628
30,15.050167224080267,0.85,0.98,0.15836946783512865,0.8416305321648712,0.21643014844231895,0.7835698515576813
31,15.551839464882944,0.85,0.98,0.1541288828178516,0.8458711171821481,0.2226563964487227,0.7773436035512775
32,16.05351170568562,0.85,0.98,0.15132061944268319,0.8486793805573164,0.22909667220616362,0.7709033277938366
33,16.555183946488295,0.85,0.98,0.14946714467506406,0.8505328553249355,0.23572560971021353,0.7642743902897868
34,17.05685618729097,0.85,0.98,0.1482472206558902,0.8517527793441094,0.24252558124690096,0.7574744187530994
35,17.558528428093645,0.85,0.98,0.14744648466855728,0.8525535153314422,0.2494841903278638,0.7505158096721365
36,18.06020066889632,0.85,0.98,0.14692265197682078,0.8530773480231786,0.2565925262153538,0.7434074737846467
37,18.561872909698998,0.85,0.98,0.14658161622958815,0.8534183837704112,0.26384396121648235,0.7361560387835182
38,19.06354515050167,0.85,0.98,0.14636128788305974,0.8536387121169398,0.27123332809804696,0.7287666719019534
39,19.565217391304348,0.85,0.98,0.14622077741811165,0.8537792225818878,0.2787563600168955,0.7212436399831048
40,20.066889632107024,0.85,0.98,0.14613319852317302,0.8538668014768264,0.2864093102188319,0.7135906897811685
41,20.568561872909697,0.85,0.98,0.14608090133090706,0.8539190986690923,0.29418869450655893,0.7058113054934414
42,21.070234113712374,0.85,0.98,0.14605232457526715,0.8539476754247323,0.3020911172991499,0.6979088827008504
43,21.57190635451505,0.85,0.98,0.1460399209034894,0.8539600790965101,0.3101131545107463,0.6898868454892539
44,22.073578595317727,0.85,0.98,0.14603878317659963,0.8539612168233999,0.3182512747810505,0.6817487252189498
45,22.5752508361204,0.85,0.98,0.14604575729505323,0.8539542427049462,0.3265017882033996,0.6734982117966009
46,23.076923076923077,0.85,0.98,0.14605884175024286,0.8539411582497566,0.3348608119225049,0.6651391880774955
