,time,sigma,beta,S,I,C,D
0,0.0,0.84,0.28,0.9998,0.0002,0.5,0.5
1,0.5016722408026756,0.84,0.28,0.9997860652894894,0.00021393471051047805,0.4791164900658841,0.520883509934116
2,1.0033444816053512,0.84,0.28,0.999771105893239,0.00022889410676084625,0.45830613885724947,0.5416938611427508
3,1.5050167224080266,0.84,0.28,0.9997550471705061,0.0002449528294937782,0.43764077432599324,0.5623592256740069
4,2.0066889632107023,0.84,0.28,0.999737815818511,0.0002621841814889434,0.4171901483415986,0.5828098516584015
5,2.508361204013378,0.84,0.28,0.9997193327634308,0.00028066723656900485,0.3970210896423192,0.6029789103576808
6,3.0100334448160533,0.84,0.28,0.9996995127737434,0.00030048722625653363,0.37719666390305323,0.6228033360969468
7,3.511705685618729,0.84,0.28,0.9996782640946534,0.0003217359053462784,0.3577754664693445,0.6422245335306556
8,4.013377926421405,0.84,0.28,0.9996554879987587,0.00034451200124116304,0.3388109287799781,0.6611890712200219
9,4.51505016722408,0.84,0.28,0.9996310783871835,0.0003689216128163537,0.3203509273584956,0.6796490726415044
10,5.016722408026756,0.84,0.28,0.9996049213038203,0.0003950786961795178,0.3024374014511963,0.6975625985488036
11,5.518394648829432,0.84,0.28,0.999576894427086,0.0004231055729137928,0.2851061466622104,0.7148938533377895
12,6.020066889632107,0.84,0.28,0.99954686652423,0.0004531334757697133,0.26838674466896,0.73161325533104
13,6.521739130434782,0.84,0.28,0.9995146968597094,0.00048530314029032344,0.25230262048051744,0.7476973795194827
14,7.023411371237458,0.84,0.28,0.9994802345835649,0.0005197654164347281,0.23687114247715033,0.7631288575228498
15,7.525083612040134,0.84,0.28,0.9994433180120893,0.0005566819879104482,0.2221039871243663,0.7778960128756338
16,8.02675585284281,0.84,0.28,0.9994037739149725,0.0005962260850272654,0.208007428346799,0.791992571653201
17,8.528428093645484,0.84,0.28,0.999361416741639,0.0006385832583606173,0.19458264746932533,0.8054173525306747
18,9.03010033444816,0.84,0.28,0.9993160477581189,0.0006839522418807998,0.18182630371259048,0.8181736962874097
19,9.531772575250836,0.84,0.28,0.9992674541526692,0.0007325458473304731,0.16973093266304512,0.8302690673369549
20,10.033444816053512,0.84,0.28,0.9992154080674001,0.0007845919325995807,0.15828544563480687,0.8417145543651932
